SourceFile,GPSLongitude,GPSLatitude,DateTimeOriginal
/home/madhekar/work/home-media-app/data/input-data/img/Madhekar/d004b8fe-4bdf-52e7-80b6-c22f791706f3/IMAG1499.jpg,117.167233333333,32.7643972222222,2014:02:05 16:54:32
/home/madhekar/work/home-media-app/data/input-data/img/Madhekar/d004b8fe-4bdf-52e7-80b6-c22f791706f3/IMAG1502.jpg,117.167233333333,32.7643972222222,2014:02:05 17:10:29
/home/madhekar/work/home-media-app/data/input-data/img/Madhekar/d004b8fe-4bdf-52e7-80b6-c22f791706f3/IMAG1503.jpg,117.167233333333,32.7643972222222,2014:02:05 17:10:47
/home/madhekar/work/home-media-app/data/input-data/img/Madhekar/d004b8fe-4bdf-52e7-80b6-c22f791706f3/IMAG1501.jpg,117.167233333333,32.7643972222222,2014:02:05 17:09:57
/home/madhekar/work/home-media-app/data/input-data/img/Madhekar/d004b8fe-4bdf-52e7-80b6-c22f791706f3/IMAG1500.jpg,117.167233333333,32.7643972222222,2014:02:05 17:09:50
/home/madhekar/work/home-media-app/data/input-data/img/Madhekar/d004b8fe-4bdf-52e7-80b6-c22f791706f3/IMAG1504.jpg,117.167233333333,32.7643972222222,2014:02:05 17:12:06
/home/madhekar/work/home-media-app/data/input-data/img/Madhekar/1790ec54-e308-5a70-9532-5e512f0cf364/vcm_s_kf_repr_832x624.jpg,-,-,2011:08:09 07:08:03
/home/madhekar/work/home-media-app/data/input-data/img/Madhekar/1790ec54-e308-5a70-9532-5e512f0cf364/vcm_s_kf_m160_160x120.jpg,-,-,2011:08:09 07:08:03
/home/madhekar/work/home-media-app/data/input-data/img/Madhekar/5fd8a96c-8b80-5473-a756-b1d086a9a332/vcm_s_kf_repr_832x624.jpg,-,-,2011:08:08 16:21:39
/home/madhekar/work/home-media-app/data/input-data/img/Madhekar/5fd8a96c-8b80-5473-a756-b1d086a9a332/vcm_s_kf_m160_160x120.jpg,-,-,2011:08:08 16:21:39
/home/madhekar/work/home-media-app/data/input-data/img/Madhekar/b26cfd63-b10b-55d8-95fa-accc345d9895/vcm_s_kf_repr_832x624.jpg,-,-,2012:08:20 10:49:04
/home/madhekar/work/home-media-app/data/input-data/img/Madhekar/b26cfd63-b10b-55d8-95fa-accc345d9895/vcm_s_kf_m160_160x120.jpg,-,-,2012:08:20 10:49:04
/home/madhekar/work/home-media-app/data/input-data/img/Madhekar/b35d7d55-8e14-5bbf-88db-f2d88729c570/vcm_s_kf_repr_832x624.jpg,-,-,2011:09:04 18:25:08
/home/madhekar/work/home-media-app/data/input-data/img/Madhekar/b35d7d55-8e14-5bbf-88db-f2d88729c570/vcm_s_kf_m160_160x120.jpg,-,-,2011:09:04 18:25:08
/home/madhekar/work/home-media-app/data/input-data/img/Madhekar/65b9b97b-fa40-5b80-8a3a-c0eeae45248e/vcm_s_kf_repr_832x624.jpg,-,-,2011:08:08 16:29:41
/home/madhekar/work/home-media-app/data/input-data/img/Madhekar/65b9b97b-fa40-5b80-8a3a-c0eeae45248e/vcm_s_kf_m160_160x120.jpg,-,-,2011:08:08 16:29:41
/home/madhekar/work/home-media-app/data/input-data/img/Madhekar/327e465d-b750-521d-8ed8-678405a780e9/vcm_s_kf_repr_960x540.jpg,-,-,2011:02:19 00:36:44


[('/home/madhekar/work/home-media-app/data/input-data/img/madhekar/98882f1f-cc08-5339-9063-d52b97cf1dfa/Rome day tour.png', ''), 
('', '/home/madhekar/work/home-media-app/data/input-data/img/madhekar/85e6e4c0-b0ce-5bdd-98d9-93fce0ea9e17/IMG_7262.PNG::people'), 
('', '/home/madhekar/work/home-media-app/data/input-data/img/madhekar/93140ce1-d97e-529a-a36a-778492a7149f/IMG_8524.PNG::scenic'), 
('', '/home/madhekar/work/home-media-app/data/input-data/img/madhekar/93140ce1-d97e-529a-a36a-778492a7149f/IMG_8661.PNG::scenic'), 
('', '/home/madhekar/work/home-media-app/data/input-data/img/madhekar/93140ce1-d97e-529a-a36a-778492a7149f/IMG_8304.PNG::scenic'), 
('/home/madhekar/work/home-media-app/data/input-data/img/madhekar/93140ce1-d97e-529a-a36a-778492a7149f/IMG_8164.PNG', ''), 
('/home/madhekar/work/home-media-app/data/input-data/img/madhekar/93140ce1-d97e-529a-a36a-778492a7149f/IMG_8434.PNG', ''), 
('/home/madhekar/work/home-media-app/data/input-data/img/madhekar/93140ce1-d97e-529a-a36a-778492a7149f/IMG_8203.PNG', ''), 
('', '/home/madhekar/work/home-media-app/data/input-data/img/madhekar/93140ce1-d97e-529a-a36a-778492a7149f/IMG_8589.PNG::people'), 
('', '/home/madhekar/work/home-media-app/data/input-data/img/madhekar/93140ce1-d97e-529a-a36a-778492a7149f/IMG_8481.PNG::people'), 
('/home/madhekar/work/home-media-app/data/input-data/img/madhekar/93140ce1-d97e-529a-a36a-778492a7149f/IMG_8120.PNG', ''), 
('', '/home/madhekar/work/home-media-app/data/input-data/img/madhekar/93140ce1-d97e-529a-a36a-778492a7149f/IMG_8127.PNG::scenic'), 
('', '/home/madhekar/work/home-media-app/data/input-data/img/madhekar/93140ce1-d97e-529a-a36a-778492a7149f/IMG_8338.PNG::scenic'), 
('', '/home/madhekar/work/home-media-app/data/input-data/img/madhekar/93140ce1-d97e-529a-a36a-778492a7149f/IMG_8639.PNG::scenic'), 
('', '/home/madhekar/work/home-media-app/data/input-data/img/madhekar/93140ce1-d97e-529a-a36a-778492a7149f/IMG_8655.PNG::scenic'), 
('', '/home/madhekar/work/home-media-app/data/input-data/img/madhekar/93140ce1-d97e-529a-a36a-778492a7149f/IMG_8579.PNG::scenic')]
